From BpId,Upline ID,Relationship Type,Contract Code,From,To
1000000000,1050000000,CAN_SELL_UNDER,Z202,2018-08-07T00:00:00Z,9999-08-07T00:00:00Z
1050000000,1050000001,CAN_SELL_UNDER,Z202,2022-08-07T00:00:00Z,9999-08-07T00:00:00Z
1050000000,1050000002,CAN_SELL_UNDER,Z202,2022-08-07T00:00:00Z,2027-08-07T00:00:00Z
1000000000,1050000003,CAN_SELL_UNDER,Z202,2021-08-07T00:00:00Z,9999-08-07T00:00:00Z
1050000003,1050000004,CAN_SELL_UNDER,Z202,2021-08-07T00:00:00Z,2026-08-07T00:00:00Z
1050000003,1050000005,CAN_SELL_UNDER,Z202,2018-08-07T00:00:00Z,9999-08-07T00:00:00Z
1000000000,1050000006,CAN_SELL_UNDER,Z202,2016-08-07T00:00:00Z,9999-08-07T00:00:00Z
1050000006,1050000007,CAN_PROXY,Z202,2016-08-07T00:00:00Z,2021-08-07T00:00:00Z
1050000007,1050000008,CAN_PROXY,Z202,2020-08-07T00:00:00Z,9999-08-07T00:00:00Z
1050000008,1050000009,CAN_SELL_UNDER,Z202,2019-08-07T00:00:00Z,9999-08-07T00:00:00Z
1050000008,1050000010,CAN_SELL_UNDER,Z202,2018-08-07T00:00:00Z,2028-08-07T00:00:00Z
1050000008,1050000011,CAN_SELL_UNDER,Z202,2021-08-07T00:00:00Z,2036-08-07T00:00:00Z
1050000007,1050000012,CAN_SELL_UNDER,Z202,2018-08-07T00:00:00Z,9999-08-07T00:00:00Z
1050000012,1050000013,CAN_SELL_UNDER,Z202,2020-08-07T00:00:00Z,9999-08-07T00:00:00Z
1050000012,1050000014,CAN_SELL_UNDER,Z202,2021-08-07T00:00:00Z,2036-08-07T00:00:00Z
1050000012,1050000015,CAN_PROXY,Z202,2016-08-07T00:00:00Z,9999-08-07T00:00:00Z
1050000012,1050000016,CAN_PROXY,Z202,2016-08-07T00:00:00Z,9999-08-07T00:00:00Z
1050000012,1050000017,CAN_SELL_UNDER,Z202,2017-08-07T00:00:00Z,9999-08-07T00:00:00Z
1050000007,1050000018,CAN_PROXY,Z202,2017-08-07T00:00:00Z,9999-08-07T00:00:00Z
1050000018,1050000019,CAN_SELL_UNDER,Z202,2016-08-07T00:00:00Z,9999-08-07T00:00:00Z
1050000018,1050000020,CAN_SELL_UNDER,Z202,2016-08-07T00:00:00Z,2031-08-07T00:00:00Z
1050000018,1050000021,CAN_SELL_UNDER,Z202,2021-08-07T00:00:00Z,9999-08-07T00:00:00Z
1050000018,1050000022,CAN_SELL_UNDER,Z202,2021-08-07T00:00:00Z,9999-08-07T00:00:00Z
1050000018,1050000023,CAN_SELL_UNDER,Z202,2021-08-07T00:00:00Z,9999-08-07T00:00:00Z
1050000007,1050000024,CAN_SELL_UNDER,Z202,2020-08-07T00:00:00Z,2025-08-07T00:00:00Z
1050000024,1050000025,CAN_SELL_UNDER,Z202,2022-08-07T00:00:00Z,9999-08-07T00:00:00Z
1050000024,1050000026,CAN_SELL_UNDER,Z202,2018-08-07T00:00:00Z,9999-08-07T00:00:00Z
1050000024,1050000027,CAN_SELL_UNDER,Z202,2016-08-07T00:00:00Z,2026-08-07T00:00:00Z
1050000024,1050000028,CAN_SELL_UNDER,Z202,2016-08-07T00:00:00Z,9999-08-07T00:00:00Z
1050000024,1050000029,CAN_SELL_UNDER,Z202,2022-08-07T00:00:00Z,9999-08-07T00:00:00Z
1050000006,1050000030,CAN_SELL_UNDER,Z202,2022-08-07T00:00:00Z,9999-08-07T00:00:00Z
1050000030,1050000031,CAN_SELL_UNDER,Z202,2017-08-07T00:00:00Z,9999-08-07T00:00:00Z
1050000031,1050000032,CAN_SELL_UNDER,Z202,2016-08-07T00:00:00Z,9999-08-07T00:00:00Z
1050000030,1050000033,CAN_SELL_UNDER,Z202,2021-08-07T00:00:00Z,2026-08-07T00:00:00Z
1050000033,1050000034,CAN_SELL_UNDER,Z202,2021-08-07T00:00:00Z,9999-08-07T00:00:00Z
1050000033,1050000035,CAN_SELL_UNDER,Z202,2016-08-07T00:00:00Z,9999-08-07T00:00:00Z
1050000033,1050000036,CAN_SELL_UNDER,Z202,2016-08-07T00:00:00Z,9999-08-07T00:00:00Z
1050000033,1050000037,CAN_SELL_UNDER,Z202,2021-08-07T00:00:00Z,9999-08-07T00:00:00Z
